1880,Catherine,F
1880,Katharine,F
1880,Katherine,F
1880,Katherine,M
1880,Katheryn,F
1880,Kathrine,F
1880,Kathryn,F
1880,Kathryne,F
1881,Catherine,F
1881,Katharine,F
1881,Katharyn,F
1881,Katherine,F
1881,Katheryn,F
1881,Kathrine,F
1881,Kathryn,F
1881,Kathryne,F
1882,Catherine,F
1882,Katharine,F
1882,Katherine,F
1882,Katheryn,F
1882,Kathrine,F
1882,Kathryn,F
1882,Kathryne,F
1883,Catherine,F
1883,Katharine,F
1883,Katherine,F
1883,Katheryn,F
1883,Kathrine,F
1883,Kathryn,F
1883,Kathryne,F
1884,Catherine,F
1884,Catherine,M
1884,Katharine,F
1884,Katherine,F
1884,Kathern,F
1884,Katheryn,F
1884,Kathrine,F
1884,Kathryn,F
1884,Kathryne,F
1885,Catherine,F
1885,Katharine,F
1885,Katharyn,F
1885,Katherine,F
1885,Kathern,F
1885,Katheryn,F
1885,Kathrine,F
1885,Kathryn,F
1885,Kathryne,F
1886,Catherine,F
1886,Katharine,F
1886,Katherine,F
1886,Kathern,F
1886,Katheryn,F
1886,Kathrine,F
1886,Kathryn,F
1886,Kathryne,F
1887,Catherine,F
1887,Catherine,M
1887,Katharine,F
1887,Katharyn,F
1887,Katherine,F
1887,Katheryn,F
1887,Kathrine,F
1887,Kathryn,F
1887,Kathryne,F
1888,Catherine,F
1888,Catherine,M
1888,Katharine,F
1888,Katharyn,F
1888,Katherine,F
1888,Katheryn,F
1888,Kathrine,F
1888,Kathryn,F
1888,Kathryne,F
1889,Catherine,F
1889,Katharine,F
1889,Katharyn,F
1889,Katherina,F
1889,Katherine,F
1889,Katheryn,F
1889,Kathrine,F
1889,Kathryn,F
1889,Kathryne,F
1890,Catherine,F
1890,Katharine,F
1890,Katharyn,F
1890,Katherina,F
1890,Katherine,F
1890,Kathern,F
1890,Katheryn,F
1890,Kathrine,F
1890,Kathryn,F
1890,Kathryne,F
1891,Catherine,F
1891,Catherine,M
1891,Katharine,F
1891,Katharyn,F
1891,Katherina,F
1891,Katherine,F
1891,Katherine,M
1891,Katheryn,F
1891,Katheryne,F
1891,Kathrine,F
1891,Kathryn,F
1891,Kathryne,F
1892,Catherine,F
1892,Katharine,F
1892,Katherin,F
1892,Katherina,F
1892,Katherine,F
1892,Katheryn,F
1892,Kathrine,F
1892,Kathryn,F
1892,Kathryne,F
1893,Catherine,F
1893,Catherine,M
1893,Katharine,F
1893,Katharyn,F
1893,Katherina,F
1893,Katherine,F
1893,Kathern,F
1893,Katheryn,F
1893,Kathrine,F
1893,Kathryn,F
1893,Kathryne,F
1894,Catherine,F
1894,Katharine,F
1894,Katharyn,F
1894,Katherine,F
1894,Kathern,F
1894,Katheryn,F
1894,Kathrine,F
1894,Kathryn,F
1894,Kathryne,F
1895,Catherine,F
1895,Katharine,F
1895,Katherin,F
1895,Katherina,F
1895,Katherine,F
1895,Katheryn,F
1895,Kathrine,F
1895,Kathryn,F
1895,Kathryne,F
1896,Catherine,F
1896,Catheryn,F
1896,Katharine,F
1896,Katharyn,F
1896,Katherina,F
1896,Katherine,F
1896,Katheryn,F
1896,Kathrine,F
1896,Kathryn,F
1896,Kathryne,F
1897,Catherine,F
1897,Katharine,F
1897,Katherina,F
1897,Katherine,F
1897,Katheryn,F
1897,Kathrine,F
1897,Kathryn,F
1897,Kathryne,F
1898,Catherine,F
1898,Catherine,M
1898,Katharine,F
1898,Katharyn,F
1898,Katherine,F
1898,Katheryn,F
1898,Kathrine,F
1898,Kathryn,F
1898,Kathryn,M
1898,Kathryne,F
1899,Catherine,F
1899,Catherine,M
1899,Katharine,F
1899,Katherina,F
1899,Katherine,F
1899,Kathern,F
1899,Katheryn,F
1899,Kathrine,F
1899,Kathryn,F
1899,Kathryne,F
1900,Catherine,F
1900,Catherine,M
1900,Katharine,F
1900,Katharyn,F
1900,Katherine,F
1900,Kathern,F
1900,Katheryn,F
1900,Katheryne,F
1900,Kathrine,F
1900,Kathryn,F
1900,Kathryne,F
1901,Catherine,F
1901,Catherine,M
1901,Catheryn,F
1901,Katharine,F
1901,Katherene,F
1901,Katherina,F
1901,Katherine,F
1901,Kathern,F
1901,Katheryn,F
1901,Kathrine,F
1901,Kathryn,F
1901,Kathryne,F
